iter	Passed	Remaining
0	6	6355
1	11	596522	15	529433	24	6086
4	31	6204
5	36	6032
6	47	6732
7	53	6575
8	58	6406
9	66	6579
10	70	6378
11	79	6529
12	85	6503
13	93	6564
14	95	6256
15	101	6228
16	108	6284
17	114	6258
18	123	6360
19	130	6412
20	135	6313
21	138	6172
22	145	6200
23	152	6201
24	155	6078
25	160	6019
26	165	5955
27	170	5914
28	176	5903
29	180	5828
30	186	5820
31	193	5864
32	197	5798
33	200	57034	218	6010
35	228	6110
36	231	6024
37	235	5956
3838	229	5643939	238	5714040	246	5764141	252	57642	266	5923
4343	260	5664444	265	56245	281	5841
46	286	5815
47	294	5850
4848	287	55849	307	5835
50	312	5815
51	316	5770
52	321	5746
53	330	5798
54	335	5759
55	338	5702
56	345	5724
57	355	5767
58	365	5830
59	369	5792
60	371	5723
6161	365	5536262	373	5556363	379	5556464	388	5596565	392	5546666	398	5546767	403	5526868	413	5584
69	420	5582
70	422	5527171	430	5553
72	436	5544
73	442	5542
74	452	5576
75	460	5600
76	463	5550
77	468	5535
78	472	5510
79	477	5490
80	483	5481
81	492	5518
82	497	5495
83	506	5519
84	510	5493
85	516	5485
86	524	5507
87	530	5502
88	535	5479
89	541	5473
90	543	5429191	550	5439292	555	5429393	563	54294	594	5668
95	604	5695
96	612	5703
97	618	5688
98	624	5682
99	631	5685
100	635	5660
101	642	5659
102	644	5614
103	655	5647
104	659	5622
105	665	5616
106	672	5608
1107	663	5480108	684	5594
109	693	5608
110	697	5588
111	706	5605
112	714	5607
113	716	5567
1114	709	5457115	726	5540
116	733	5535
1117	726	54271118	731	5414119	750	5501
120	753	5473
1121	748	53871122	750	5351123	767	5425
124	772	5409
125	778	5400
126	784	5390
127	791	5390
128	799	5399
129	804	5386
130	811	5385
131	815	5359
132	825	5381
133	830	5366
134	837	5365
135	841	5342
136	847	5339
137	852	5324
138	858	5318
139	864	5312
140	868	5290
141	872	5273
142	880	5279
143	888	5280
144	892	5260
145	898	5257
146	905	5253
147	907	5223
148	914	5222
149	917	5197
150	923	5190
151	928	5182
152	934	5173
153	946	5202
154	954	5203
155	960	5195
156	965	5183
157	970	5170
158	977	5170
159	981	5154
160	989	5158
161	994	5145
162	996	5119
163	999	5094
164	1007	5100
165	1016	5107
166	1025	5117
167	1032	5115
168	1038	5105
169	1042	5091
170	1051	5097
171	1057	5088
172	1065	5091
173	1076	5111
174	1080	5092
175	1088	5095
176	1090	5069
177	1091	5038
178	1096	5028
179	1100	5011
180	1109	5021
181	1117	5024
182	1128	5036
183	1132	5022
184	1139	5018
185	1150	5034
186	1159	5041
187	1166	5037
188	1174	5041
189	1180	5032
190	1184	5018
191	1191	5014
192	1196	5002
193	1202	4994
194	1207	4984
195	1211	4970
196	1216	4960
197	1222	4949
198	1227	4939
199	1234	4939
200	1241	4935
201	1248	4932
202	1255	4930
203	1258	4911
204	1267	4916
205	1274	4910
206	1282	4911
207	1288	4907
208	1292	4892
209	1296	4878
210	1300	4864
211	1307	4860
212	1314	4856
213	1319	4847
214	1326	4842
215	1332	4835
216	1335	4820
217	1339	4803
218	1345	4798
219	1351	4790
220	1355	47221221	1362	4776
222	1370	4775
223	1380	4783
224	1383	4766
225	1393	4771
226	1399	4767
227	1403	4751
228	1410	4749
229	1420	4756
230	1430	4760
231	1441	4770
232	1445	4757
233	1452	4755
234	1460	4753
235	1467	4749
236	1471	4736
237	1476	4726
238	1483	4724
239	1488	4713
240	1490	4694
241	1495	4684
242	1497	46243243	1504	4660
244	1511	4656
245	1514	46246	1507	4596
247247	1528	46248248	1537	46249249	1543	46250250	1547	46251251	1553	46252252	1561	46253253	1565	45254254	1573	45255255	1581	4597
256	1588	4593
257	1594	4586
258	1599	4576
259	1605	4570
260	1609	45261261	1618	4557
262	1624	4552
263	1634	4555
264	1639	4547
265	1641	4530
266	1645	4517
267	1647	45268268	1654	4495
269	1659	44270270	1664	44271271	1670	44272272	1679	44273273	1681	44274274	1689	44275275	1693	44276276	1699	44277277	1706	44278278	1713	4428
279	1718	44280280	1726	4418
281	1733	4413
282	1740	4410
283	1743	43284284	1751	43285285	1760	43286286	1764	43287287	1770	43288288	1775	43289289	1779	43290290	1788	4357
291	1794	4352
292	1803	4351
293	1811	4349
294	1816	4341
295	1820	4330
296	1826	43297297	1828	43298298	1833	42299299	1841	42300	1835	4261
301	1839	4251
302	1845	4244
303	1857	4253
304	1863	4245
305	1868	4238
306	1874	4232
307	1877	4217
308	1882	4209
309	1888	4202
310	1893	4193
311	1898	4185
312	1901	4173
313	1907	4166
314	1915	4164
315	1922	4161
316	1928	4155
317	1933	4146
318	1936	4134
319	1945	4135
320	1950	4125
321	1957	4122
322	1961	4111
323	1963	4096
324	1972	4096
325	1974	4081
326	1980	4076
327	1988	4074
328	1994	4068
329	1998	4057
330	2004	4051
331	2009	4044
332	2011	4029
333	2019	4026
334	2024	4019
335	2033	4019
336	2040	4014
337	2044	4003
338	2049	3997
339	2056	3991
340	2060	3982
341	2068	3980
342	2074	3974
343	2078	3963
344	2087	3963
345	2092	3954
346	2099	3950
347	2109	3951
348	2117	3949
349	2124	3945
350	2131	3940
351	2138	3937
352	2146	3934
353	2151	3926
354	2163	3930
355	2173	3931
356	2175	3918
357	2181	3912
358	2190	3910
359	2196	3904
360	2202	3898
361	2206	3888
362	2216	3888
363	2221	3881
364	2230	3880
365	2235	3872
366	2239	3863
367	2246	3858
368368	2264	38369369	2272	3869
370	2280	3866
371	2284	3856
372	2290	3849
373	2298	3846
374	2304	3840
375	2309	3832
376	2313	3822
377	2319	3816
378	2323	3807
379	2330	3801
380	2336	3795
381	2343	37382382	2352	3789
383	2355	37384384	2362	37385385	2367	37386386	2376	3763
387	2381	37388388	2385	37389389	2391	3740
390	2395	37391391	2399	37392392	2404	37393393	2408	37394394	2414	36395395	2419	36396396	2428	36397397	2430	36398398	2436	36399	2433	3650
400	2439	3644
401	2445	3638
402	2453	3634
403	2460	3629
404	2465	3622
405	2469	3612
406	2474	3604
407	2476	3593
408	2484	3590
409	2489	3582
410	2491	3570
411	2495	3561
412	2500	3553
413	2508	3550
414	2514	3545
415	2523	3542
416	2530	3537
417	2535	3530
418	2540	3522
419	2548	3519
420	2555	3514
421	2558	3504
422	2560	3493
423	2568	3489
424	2579	3489
425	2584	3482
426	2589	3474
427	2596	3469
428	2600	3461
429	2609	3458
430	2613	3450
431	2622	3448
432	2626	3439
433	2632	3433
434	2635	3423
435	2643	3419
436	2648	3412
437	2653	3404
438	2658	3397
439	2665	3392
440	2673	3388
441	2676	3379
442	2683	3373
443	2686	3364
444	2690	3355
445	2697	3351
446	2707	3349
447	2715	3345
448	2719	3337
449	2723	3328
450	2727	3320
451	2740	3322
452	2747	3317
453	2751	3308
454	2755	3300
455	2758	3291
456	2765	3285
457	2769	3277
458	2772	3267
459	2775	3258
460	2782	3253
461	2789	3248
462	2791	3237
463	2796	3230
464	2803	3225
465	2808	3218
466	2812	3209
467	2819	3205
468	2825	3199
469	2829	3190
470	2832	3181
471	2835	3171
472	2843	3167
473	2849	3161
474	2859	3160
475	2863	3152
476	2871	3148
477	2878	3143
478	2885	3138
479	2891	3132
480	2898	3127
481	2906	3123
482	2915	3120
483	2919	3112
484	2931	3112
485	2940	3109
486	2954	3112
487	2969	3115
488	2975	3109
489	2984	3106
490	2991	3100
491	2996	3094
492	3002	3087
493	3013	3086
494	3018	3079
495	3027	3076
496	3033	3070
497	3038	3063
498	3044	3056
499	3049	3049
500	3054	3042
501	3065	3041
502	3071	3035
503	3078	3029
504	3083	3021
505	3086	3013
506	3095	3009
507	3100	3002
508	3110	3000
509	3115	2993
510	3118	2984
511	3122	2976
512	3127	2968
513	3131	2961
514	3136	2953
515	3139	2945
516	3143	2937
517	3150	2931
518	3157	2926
519	3162	2919
520	3171	2916
521	3179	2911
522	3187	2907
523	3190	2898
524	3195	2890
525	3199	2883
526	3206	2877
527	3208	2868
528	3219	2866
529	3223	2858
530	3227	2850
531	3232	2843
532	3240	2838
533	3242	2829
534	3250	2824
535	3255	2818
536	3259	2810
537	3263	2802
538	3269	2796
539	3278	2792
540	3286	2788
541	3290	2780
542	3298	2776
543	3304	2769
544	3310	2763
545	3317	2758
546	3321	2750
547	3331	2747
548	3346	2748
549	3351	2742
550	3359	2737
551	3362	2729
552	3369	2723
553	3375	2717
554	3380	2710
555	3388	2705
556	3394	2700
557	3400	2693
558	3405	2686
559	3414	2682
560	3416	2673
561	3421	2666
562	3425	2658
563	3430	2651
564	3433	2643
565	3438	2636
566	3445	2631
567	3450	2624
568	3457	2618
569	3461	2611
570	3467	2605
571	3475	2600
572	3482	2595
573	3485	2586
574	3489	2578
575	3495	2573
576	3500	2566
577	3505	2559
578	3516	2557
579	3526	2553
580	3531	2547
581	3536	2540
582	3543	2534
583	3551	2530
584	3556	2522
585	3564	2518
586	3569	2511
587	3571	2502
588	3576	2495
589	3580	2488
590	3587	2482
591	3599	2480
592	3607	2476
593	3611	2468
594	3618	2462
595	3623	2456
596	3627	2448
597	3630	2440
598	3635	2433
599	3639	2426
600	3644	2419
601	3654	2416
602	3658	2408
603	3665	2403
604	3669	2395
605	3679	2392
606	3684	2385
607	3686	2376
608	3693	2371
609	3701	2366
610	3704	2358
611	3715	2355
612	3727	2353
613	3737	2349
614	3747	2346
615	3759	2343
616	3768	2339
617	3772	2331
618	3781	2327
619	3783	2318
620	3794	2316
621	3807	2313
622	3811	2306
623	3813	2298
624	3819	2291
625	3826	2286
626	3831	2279
627	3841	2275
628	3845	2268
629	3850	2261
630	3854	2254
631	3863	2249
632	3869	2243
633	3876	2237
634	3883	2232
635	3895	2229
636	3897	2220
637	3903	2215
638	3912	2210
639	3918	2203
640	3922	2196
641	3927	2190
642	3934	2184
643	3939	2177
644	3943	2170
645	3950	2164
646	3954	2157
647	3960	2151
648	3963	2143
649	3966	2135
650	3973	2130
651	3981	2125
652	3990	2120
653	3995	2113
654	4000	2106
655	4008	2101
656	4013	2095
657	4018	2088
658	4023	2082
659	4029	2076
660	4037	2070
661	4047	2066
662	4053	2060
663	4057	2053
664	4066	2048
665	4071	2041
666	4085	2039
667	4092	2033
668	4094	2025
669	4107	2022
670	4114	2017
671	4123	2012
672	4132	2007
673	4137	2001
674	4144	1995
675	4153	1990
676	4157	1983
677	4165	1978
678	4179	1975
679	4188	1970
680	4194	1964
681	4200	1958
682	4209	1953
683	4212	1946
684	4221	1941
685	4224	1933
686	4229	1926
687	4234	1920
688	4239	1913
689	4243	1906
690	4247	1899
691	4250	1891
692	4259	1886
693	4267	1881
694	4274	1875
695	4278	1868
696	4283	1862
697	4288	1855
698	4294	1849
699	4301	1843
700	4305	1836
701	4307	1828
702	4318	1824
703	4324	1818
704	4329	1811
705	4335	1805
706	4343	1800
707	4349	1793
708	4354	1787
709	4358	1780
710	4361	1773
711	4364	1765
712	4371	1759
713	4375	1752
714	4379	1745
715	4386	1740
716	4391	1733
717	4395	1726
718	4405	1721
719	4410	1715
720	4416	1708
721	4424	1703
722	4431	1697
723	4435	1690
724	4440	1684
725	4447	1678
726	4454	1672
727	4472	1671
728	4476	1664
729	4488	1659
730	4494	1653
731	4501	1647
732	4506	1641
733	4511	1635
734	4518	1629
735	4534	1626
736	4545	1622
737	4550	1615
738	4554	1608
739	4565	1603
740	4573	1598
741	4581	1592
742	4595	1589
743	4607	1585
744	4619	1581
745	4628	1575
746	4639	1571
747	4648	1565
748	4656	1560
749	4662	1554
750	4674	1549
751	4680	1543
752	4688	1537
753	4692	1530
754	4699	1525
755	4707	1519
756	4713	1513
757	4718	1506
758	4722	1499
759	4729	1493
760	4731	1486
761	4737	1479
762	4743	1473
763	4750	1467
764	4755	1460
765	4761	1454
766	4765	1447
767	4770	1441
768	4773	1433
769	4777	1427
770	4784	1420
771	4787	1413
772	4790	1406
773	4796	1400
774	4802	1394
775	4809	1388
776	4815	1381
777	4823	1376
778	4829	1370
779	4833	1363
780	4835	13557781	4840	1349782	4877	1351
783	4885	1346
784	4894	1340
7785	4871	1326786	4909	1328
787	4916	1322
788	4923	1316
789	4931	1311
790	4938	1304
791	4940	1297
792	4954	1293
793	4964	1288
794	4978	1283
795	4986	1278
796	4992	1271
797	4998	1265
798	5009	1260
799	5018	1254
800	5028	1249
801	5038	1243
802	5045	1237
803	5051	1231
804	5061	1226
805	5063	1218
806	5071	1212
807	5079	1207
808	5091	1201
809	5097	1195
810	5105	1189
811	5110	1183
812	5116	1176
813	5124	1170
814	5126	1163
815	5139	1158
816	5146	1152
817	5151	1146
818	5157	1139
819	5159	1132
820	5164	1126
821	5169	1119
822	5173	1112
823	5181	1106
824	5188	1100
825	5196	1094
826	5200	1087
827	5207	1081
828	5212	1075
829	5221	1069
830	5229	1063
831	5231	1056
832	5235	1049
833	5242	1043
834	5244	1036
835	5251	1030
836	5259	1024
837	5266	1018
838	5272	1011
839	5281	1005
840	5286	999
841	5293	993
842	5298	986
843	5308	981
844	5315	975
845	5327	969
846	5348	966
847	5355	959
848	5367	954
849	5373	948
850	5378	941
851	5390	936
852	5402	931
853	5404	924
854	5411	917
855	5419	911
856	5428	905
857	5432	899
858	5438	892
859	5447	886
860	5457	880
861	5463	874
862	5471	868
863	5479	862
864	5485	856
865	5494	850
866	5501	844
867	5518	839
868	5523	832
869	5530	826
870	5539	820
871	5545	813
872	5554	808
873	5560	801
874	5564	794
875	5568	788
876	5572	781
877	5582	775
878	5589	769
879	5593	762
880	5599	756
881	5603	749
882	5604	742
883	5611	736
884	5616	729
885	5622	723
886	5627	716
887	5633	710
888	5638	704
889	5649	698
890	5661	692
891	5670	686
892	5678	680
893	5688	674
894	5704	669
895	5711	662
896	5721	657
897	5730	650
898	5737	644
899	5739	637
900	5746	631
901	5752	625
902	5756	618
903	5770	612
904	5778	606
905	5785	600
906	5790	593
907	5794	587
908	5802	580
909	5807	574
910	5813	567
911	5819	561
912	5824	555
913	5833	548
914	5843	542
915	5852	536
916	5864	530
917	5870	524
918	5876	517
919	5887	511
920	5894	505
921	5898	498
922	5907	492
923	5913	486
924	5918	479
925	5924	473
926	5930	467
927	5938	460
928	5942	454
929	5944	447
930	5953	441
931	5957	434
932	5963	428
933	5968	421
934	5971	415
935	5977	408
936	5986	402
937	5990	395
938	5998	389
939	6000	383
940	6005	376
941	6013	370
942	6015	363
943	6023	357
944	6025	350
945	6031	344
946	6038	337
947	6053	332
948	6061	325
949	6067	319
950	6080	313
951	6089	307
952	6100	300
953	6111	294
954	6116	288
955	6120	281
956	6124	275
957	6132	268
958	6148	262
959	6155	256
960	6166	250
961	6179	244
962	6197	238
963	6205	231
964	6214	225
965	6216	218
966	6220	212
967	6223	205
968	6226	199
969	6229	192
970	6232	186
971	6235	179
972	6239	173
973	6242	166
974	6245	160
975	6249	153
976	6252	147
977	6255	140
978	6258	134
979	6261	127
980	6264	121
981	6267	114
982	6269	108
983	6271	101
984	6275	95
985	6278	89
986	6280	82
987	6283	76
988	6285	69
989	6287	63
990	6290	57
991	6293	50
992	6296	44
993	6300	38
994	6303	31
995	6305	25
996	6307	18
997	6310	12
998	6312	6
999	6314	0
0
